Chess Engine Performence Tracker:

Before implementing magic bitboards:

Counted: 8902 moves for depth: 3
Time: 4.4829 seconds
Counted: 197281 moves for depth: 4
Time: 100.5073 seconds

py -m cProfile Test.py
Counted: 8902 moves for depth: 3
         23222541 function calls (23212914 primitive calls) in 12.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     27/1    0.001    0.000   12.820   12.820 {built-in method builtins.exec}
        1    0.000    0.000   12.820   12.820 Test.py:1(<module>)
        1    0.000    0.000   12.610   12.610 MoveDepthCalculator.py:8(__init__)
   9323/1    0.016    0.000   12.609   12.609 MoveDepthCalculator.py:12(start)
    37288    0.053    0.000   12.269    0.000 Board.py:501(move_piece)
   112001    0.094    0.000   11.787    0.000 Board.py:102(update_attack_bitboards)
   224002    2.550    0.000   11.693    0.000 Board.py:106(calculate_attacks)
      421    0.005    0.000    6.332    0.015 Board.py:377(get_all_valid_moves)
    18644    0.087    0.000    6.307    0.000 Board.py:136(make_move)
     9322    0.005    0.000    6.278    0.001 Board.py:314(validate_move)
     9322    0.018    0.000    6.273    0.001 Board.py:300(move_puts_king_in_check)
    18644    0.055    0.000    6.199    0.000 Board.py:177(undo_move)
    37356    0.037    0.000    4.113    0.000 Board.py:514(add_piece)
    37356    0.039    0.000    4.066    0.000 Board.py:509(remove_piece)
   671109    2.182    0.000    3.704    0.000 Board.py:424(get_rook_attacks)
   669685    2.151    0.000    3.468    0.000 Board.py:384(get_bishop_attacks)
  6246974    2.161    0.000    2.944    0.000 Board.py:486(bsf)
  5363176    1.018    0.000    1.018    0.000 Board.py:498(get_all_pieces)
  6316445    1.002    0.000    1.002    0.000 {method 'bit_length' of 'int' objects}
  2681588    0.653    0.000    0.873    0.000 Board.py:492(bsr)
   112001    0.368    0.000    0.368    0.000 Board.py:96(update_color_bitboards)
     19/1    0.000    0.000    0.209    0.209 <frozen importlib._bootstrap>:1349(_find_and_load)
     19/1    0.000    0.000    0.209    0.209 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     19/1    0.000    0.000    0.209    0.209 <frozen importlib._bootstrap>:911(_load_unlocked)
     16/1    0.000    0.000    0.209    0.209 <frozen importlib._bootstrap_external>:993(exec_module)
     42/2    0.000    0.000    0.208    0.104 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.208    0.208 MoveDepthCalculator.py:1(<module>)
        4    0.000    0.000    0.188    0.047 __init__.py:1(<module>)
        3    0.007    0.002    0.168    0.056 __init__.py:534(_attack_table)
    10816    0.025    0.000    0.162    0.000 __init__.py:495(_sliding_attacks)
    53810    0.082    0.000    0.137    0.000 __init__.py:266(square_distance)
    18644    0.042    0.000    0.056    0.000 Board.py:217(process_move_updates)
      421    0.002    0.000    0.049    0.000 Board.py:371(get_all_pseudo_legal_moves)
     2526    0.011    0.000    0.047    0.000 Board.py:326(generate_moves_for_piece)
    55932    0.022    0.000    0.022    0.000 Move.py:10(decode_move)
        1    0.000    0.000    0.020    0.020 Board.py:1(<module>)
       16    0.000    0.000    0.017    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
   107812    0.015    0.000    0.015    0.000 __init__.py:262(square_rank)
   107620    0.014    0.000    0.014    0.000 {built-in method builtins.abs}
       16    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1187(get_data)
   107812    0.014    0.000    0.014    0.000 __init__.py:258(square_file)
     3368    0.009    0.000    0.013    0.000 Board.py:449(get_pawn_moves)
       16    0.013    0.001    0.013    0.001 {built-in method _io.open_code}
    53855    0.012    0.000    0.012    0.000 {built-in method builtins.max}
    33391    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
       19    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       17    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
       17    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
       40    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
    18644    0.006    0.000    0.006    0.000 Board.py:268(perform_castling_rook_move)
        1    0.000    0.000    0.006    0.006 core.py:1(<module>)
       87    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       87    0.005    0.000    0.005    0.000 {built-in method nt.stat}
    18671    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
     9322    0.004    0.000    0.004    0.000 Board.py:297(is_attacking)
      3/2    0.000    0.000    0.003    0.002 {built-in method builtins.__import__}
      256    0.000    0.000    0.003    0.000 __init__.py:513(_step_attacks)
    10560    0.003    0.000    0.003    0.000 __init__.py:525(_carry_rippler)
        1    0.002    0.002    0.003    0.003 __init__.py:555(_rays)
     9322    0.002    0.000    0.002    0.000 Move.py:7(encode_move)
     7178    0.002    0.000    0.002    0.000 Board.py:128(is_square_empty)
        4    0.000    0.000    0.002    0.001 __init__.py:226(compile)
        4    0.000    0.000    0.002    0.001 __init__.py:280(_compile)
        4    0.000    0.000    0.002    0.001 _compiler.py:745(compile)
       19    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      201    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       22    0.000    0.000    0.002    0.000 {built-in method builtins.__build_class__}
        3    0.000    0.000    0.002    0.001 dataclasses.py:1264(wrap)
        3    0.000    0.000    0.002    0.001 dataclasses.py:921(_process_class)
     5912    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
       16    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
       28    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       16    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       25    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        3    0.000    0.000    0.001    0.000 dataclasses.py:1247(dataclass)
        1    0.000    0.000    0.001    0.001 Board.py:8(__init__)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       10    0.000    0.000    0.001    0.000 dataclasses.py:449(_create_fn)
        4    0.000    0.000    0.001    0.000 _parser.py:969(parse)
     13/4    0.000    0.000    0.001    0.000 _parser.py:452(_parse_sub)
        4    0.000    0.000    0.001    0.000 _compiler.py:578(_code)
       16    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
     23/6    0.000    0.000    0.001    0.000 _parser.py:512(_parse)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        2    0.000    0.000    0.001    0.000 enum.py:528(__new__)
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
    51/23    0.000    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FF90A6438F0}
     40/4    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
       28    0.000    0.000    0.001    0.000 enum.py:254(__set_name__)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       14    0.000    0.000    0.001    0.000 typing.py:392(inner)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.000    0.000 PreComputer.py:94(generate_rays)
        3    0.000    0.000    0.000    0.000 dataclasses.py:568(_init_fn)
       15    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
       35    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
      192    0.000    0.000    0.000    0.000 __init__.py:521(_edges)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.000    0.000 PreComputer.py:1(generate_attacks)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
        4    0.000    0.000    0.000    0.000 _compiler.py:516(_compile_info)
        3    0.000    0.000    0.000    0.000 dataclasses.py:627(_repr_fn)
        3    0.000    0.000    0.000    0.000 dataclasses.py:661(_cmp_fn)
       16    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
1181/1138    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:175(_type_check)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
        9    0.000    0.000    0.000    0.000 typing.py:1269(__init__)
        8    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Termination)
      747    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
        1    0.000    0.000    0.000    0.000 __init__.py:78(Status)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
      551    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      854    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 typing.py:1575(__getitem__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        3    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
      635    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:515(__getitem__)
        3    0.000    0.000    0.000    0.000 typing.py:694(Union)
       91    0.000    0.000    0.000    0.000 enum.py:844(__setattr__)
        1    0.000    0.000    0.000    0.000 PreComputer.py:24(generate_king_attacks)
      230    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
      273    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       59    0.000    0.000    0.000    0.000 typing.py:1215(__setattr__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.000    0.000 PreComputer.py:9(generate_knight_attacks)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 typing.py:521(__getitem__)
        3    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
       19    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:753(Literal)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
    47/11    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
      159    0.000    0.000    0.000    0.000 _parser.py:261(get)
        4    0.000    0.000    0.000    0.000 typing.py:1485(copy_with)
        1    0.000    0.000    0.000    0.000 Board.py:19(convert_from_fen)
        9    0.000    0.000    0.000    0.000 typing.py:1174(__init__)
       78    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      240    0.000    0.000    0.000    0.000 Board.py:280(unperform_castling_rook_move)
        2    0.000    0.000    0.000    0.000 typing.py:1476(__getitem__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
